['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']

['0', 'w', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', 'b']
['b', '0', 'b', 'b', 'b', '0', '0', 'b']
['0', 'b', '0', '0', '0', 'b', 'b', 'b']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']
player1 expanded 2358106 nodes
player2 expanded 2074130 nodes
player1 expanded 73690.8125 nodes per move
player2 expanded 66907.41935483871 nodes per move
player1 uses 31.955263165821975 s on average to make a move
player2 uses 28.765585143982282 s on average to make a move
player1 captures 6 workers
player2 captures 7 workers
